info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5_/5d2rw7bs3117h6vxrms41b940000gn/T/chromatic--16653-kPa4fQFlEDGu
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook"
info => Loading 7 other files in "/Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook"
info => Adding stories defined in "/Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook/storybook-init-framework-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook/preview.js-generated-config-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
